timestamp,product,midprice
20200,PEARLS,4997.5
20300,BANANAS,2473.0
20300,PEARLS,4998.0
20400,PEARLS,4997.5
20400,BANANAS,2473.0
20500,BANANAS,2473.0
20500,PEARLS,4997.5
20600,BANANAS,2473.5
20600,PEARLS,4998.0
20700,BANANAS,4947.5
20700,PEARLS,9999.0
20800,PEARLS,4998.0
20800,BANANAS,2476.5
20900,BANANAS,2473.5
20900,PEARLS,4998.0
21000,BANANAS,2474.0
21000,PEARLS,4997.5
21100,BANANAS,2474.5
21100,PEARLS,4999.0
21200,PEARLS,4997.5
21200,BANANAS,2473.5
21300,BANANAS,2473.5
21300,PEARLS,4997.5
21400,BANANAS,2474.0
21400,PEARLS,4997.5
21500,BANANAS,2476.0
21500,PEARLS,4998.0
21600,PEARLS,5001.0
21600,BANANAS,2475.5
21700,BANANAS,2474.0
21700,PEARLS,9999.0
21800,BANANAS,2474.5
21800,PEARLS,4999.0
21900,BANANAS,2474.0
21900,PEARLS,4998.0
22000,PEARLS,9998.0
22000,BANANAS,2473.5
22100,BANANAS,2474.0
22100,PEARLS,4998.0
22200,BANANAS,4950.5
22200,PEARLS,9999.0
22300,BANANAS,2474.0
22300,PEARLS,4998.0
22400,PEARLS,5001.0
22400,BANANAS,2474.0
22500,BANANAS,2474.0
22500,PEARLS,5001.0
22600,BANANAS,2474.0
22600,PEARLS,9999.0
22700,BANANAS,2474.0
22700,PEARLS,4997.5
22800,PEARLS,9997.0
22800,BANANAS,2474.0
22900,BANANAS,2474.0
22900,PEARLS,9997.0
23000,BANANAS,2474.5
23000,PEARLS,4999.0
23100,BANANAS,2474.0
23100,PEARLS,9999.0
23200,BANANAS,2474.0
23200,PEARLS,9996.5
23300,PEARLS,4997.5
23300,BANANAS,2473.5
23400,BANANAS,2474.5
23400,PEARLS,4999.0
23500,BANANAS,2475.0
23500,PEARLS,4998.0
23600,PEARLS,4997.5
23600,BANANAS,2476.0
23700,PEARLS,4997.5
23700,BANANAS,2473.5
23800,PEARLS,4998.0
23800,BANANAS,2474.0
23900,BANANAS,2476.5
23900,PEARLS,4997.5
24000,PEARLS,9999.0
24000,BANANAS,2473.5
24100,PEARLS,4998.0
24100,BANANAS,2473.0
24200,PEARLS,4999.0
24200,BANANAS,2475.5
24300,BANANAS,2472.5
24300,PEARLS,5001.0
24400,PEARLS,4997.5
24400,BANANAS,2472.0
24500,PEARLS,9996.5
24500,BANANAS,2474.5
24600,PEARLS,4998.0
24600,BANANAS,2472.5
24700,PEARLS,4998.0
24700,BANANAS,2472.5
24800,BANANAS,2472.5
24800,PEARLS,4998.0
24900,PEARLS,4999.0
24900,BANANAS,2472.5
25000,PEARLS,9999.0
25000,BANANAS,2472.0
25100,PEARLS,4997.5
25100,BANANAS,2473.0
25200,BANANAS,2472.0
25200,PEARLS,4998.0
25300,PEARLS,9999.0
25300,BANANAS,2472.0
25400,PEARLS,4999.0
25400,BANANAS,2472.5
25500,PEARLS,4999.0
25500,BANANAS,2473.0
25600,BANANAS,2475.0
25600,PEARLS,4998.0
25700,PEARLS,4998.0
25700,BANANAS,2472.5
25800,PEARLS,4998.0
25800,BANANAS,2472.5
25900,PEARLS,4997.5
25900,BANANAS,2472.0
26000,BANANAS,2472.5
26000,PEARLS,4997.5
26100,PEARLS,4997.5
26100,BANANAS,2472.5
26200,PEARLS,4998.0
26200,BANANAS,2472.5
26300,PEARLS,4997.5
26300,BANANAS,2472.5
26400,BANANAS,2472.5
26400,PEARLS,5001.0
26500,PEARLS,9999.0
26500,BANANAS,2472.5
26600,PEARLS,5001.0
26600,BANANAS,2473.0
26700,PEARLS,4997.5
26700,BANANAS,2472.5
26800,BANANAS,2472.5
26800,PEARLS,4997.5
26900,PEARLS,9996.5
26900,BANANAS,2472.5
27000,PEARLS,9999.0
27000,BANANAS,2472.5
27100,PEARLS,9999.0
27100,BANANAS,2472.5
27200,BANANAS,2475.0
27200,PEARLS,4999.0
27300,PEARLS,5000.0
27300,BANANAS,2473.0
27400,PEARLS,4998.0
27400,BANANAS,2473.0
27500,BANANAS,4946.0
27500,PEARLS,9999.0
27600,BANANAS,2472.5
27600,PEARLS,9997.0
27700,BANANAS,2473.0
27700,PEARLS,4998.0
27800,PEARLS,4997.5
27800,BANANAS,2473.5
27900,PEARLS,9997.0
27900,BANANAS,2473.5
28000,BANANAS,2473.0
28000,PEARLS,4997.5
28100,PEARLS,4997.5
28100,BANANAS,2472.5
28200,PEARLS,4998.0
28200,BANANAS,2473.0
28300,PEARLS,9999.0
28300,BANANAS,2473.0
28400,BANANAS,2473.5
28400,PEARLS,4997.5
28500,PEARLS,4998.0
28500,BANANAS,2476.0
28600,PEARLS,4999.0
28600,BANANAS,2474.5
28700,PEARLS,4998.0
28700,BANANAS,2474.0
28800,BANANAS,2474.5
28800,PEARLS,4998.0
28900,PEARLS,4997.5
28900,BANANAS,2474.5
29000,PEARLS,4997.5
29000,BANANAS,2474.5
29100,BANANAS,2475.5
29100,PEARLS,4999.0
29200,BANANAS,2475.0
29200,PEARLS,4997.5
29300,BANANAS,2475.0
29300,PEARLS,4997.5
29400,PEARLS,4998.0
29400,BANANAS,2477.0
29500,BANANAS,2474.5
29500,PEARLS,5001.0
29600,BANANAS,2474.5
29600,PEARLS,4997.5
29700,BANANAS,2475.0
29700,PEARLS,4998.0
29800,PEARLS,4999.0
29800,BANANAS,2475.0
29900,BANANAS,2475.0
29900,PEARLS,9999.0
30000,BANANAS,4952.5
30000,PEARLS,9999.0
30100,BANANAS,2474.5
30100,PEARLS,4997.5
30200,PEARLS,4998.0
30200,BANANAS,2474.5
30300,BANANAS,2474.5
30300,PEARLS,9999.0
30400,BANANAS,2474.0
30400,PEARLS,4998.0
30500,BANANAS,2474.0
30500,PEARLS,4998.0
30600,PEARLS,4997.5
30600,BANANAS,2474.0
30700,BANANAS,2476.5
30700,PEARLS,4998.0
30800,BANANAS,2474.0
30800,PEARLS,4997.5
30900,BANANAS,2475.0
30900,PEARLS,4999.0
31000,PEARLS,4997.5
31000,BANANAS,2475.0
31100,BANANAS,2475.0
31100,PEARLS,4998.0
31200,BANANAS,2475.0
31200,PEARLS,4998.0
31300,BANANAS,2475.0
31300,PEARLS,4997.5
31400,PEARLS,4998.0
31400,BANANAS,2475.5
31500,BANANAS,2475.5
31500,PEARLS,4997.5
31600,BANANAS,2476.0
31600,PEARLS,4999.0
31700,BANANAS,2475.5
31700,PEARLS,9996.5
31800,PEARLS,4997.5
31800,BANANAS,2475.0
31900,BANANAS,2476.0
31900,PEARLS,4999.0
32000,BANANAS,2475.5
32000,PEARLS,9998.0
32100,BANANAS,2475.5
32100,PEARLS,4998.0
32200,BANANAS,4953.5
32200,PEARLS,9999.0
32300,PEARLS,9999.0
32300,BANANAS,2475.0
32400,PEARLS,9999.0
32400,BANANAS,4950.5
32500,BANANAS,2477.5
32500,PEARLS,4998.0
32600,PEARLS,4997.5
32600,BANANAS,2475.0
32700,PEARLS,5001.0
32700,BANANAS,2475.0
32800,PEARLS,4997.5
32800,BANANAS,2474.5
32900,BANANAS,2475.0
32900,PEARLS,9999.0
33000,PEARLS,5001.0
33000,BANANAS,2474.5
33100,PEARLS,4997.5
33100,BANANAS,2474.0
33200,PEARLS,4997.5
33200,BANANAS,2474.0
33300,BANANAS,4951.5
33300,PEARLS,9999.0
33400,PEARLS,4997.5
33400,BANANAS,2474.5
33500,PEARLS,4999.0
33500,BANANAS,2475.0
33600,PEARLS,4997.5
33600,BANANAS,2474.5
33700,PEARLS,4999.0
33700,BANANAS,2475.0
33800,BANANAS,2474.0
33800,PEARLS,5001.0
33900,PEARLS,4997.5
33900,BANANAS,2474.0
34000,PEARLS,5001.0
34000,BANANAS,2476.5
34100,PEARLS,4998.0
34100,BANANAS,2474.0
34200,BANANAS,2474.5
34200,PEARLS,4998.0
34300,PEARLS,4998.0
34300,BANANAS,2474.5
34400,PEARLS,4998.0
34400,BANANAS,2474.5
34500,PEARLS,4997.5
34500,BANANAS,2474.0
34600,BANANAS,2474.0
34600,PEARLS,4997.5
34700,PEARLS,4997.5
34700,BANANAS,2474.0
34800,PEARLS,5001.0
34800,BANANAS,2474.0
34900,PEARLS,4998.0
34900,BANANAS,2474.5
35000,BANANAS,2474.5
35000,PEARLS,9999.0
35100,PEARLS,4998.0
35100,BANANAS,2474.5
35200,PEARLS,4997.5
35200,BANANAS,2474.5
35300,PEARLS,4999.0
35300,BANANAS,2475.5
35400,BANANAS,2475.0
35400,PEARLS,4997.5
35500,PEARLS,5001.0
35500,BANANAS,2475.0
35600,PEARLS,4999.0
35600,BANANAS,2475.0
35700,PEARLS,5001.0
35700,BANANAS,2475.0
35800,BANANAS,2475.0
35800,PEARLS,4998.0
35900,PEARLS,9999.0
35900,BANANAS,4950.5
36000,PEARLS,4997.5
36000,BANANAS,2475.0
36100,PEARLS,4997.5
36100,BANANAS,2475.0
36200,BANANAS,2475.0
36200,PEARLS,9999.0
36300,PEARLS,4997.5
36300,BANANAS,2475.5
36400,PEARLS,9999.0
36400,BANANAS,2475.0
36500,BANANAS,2475.5
36500,PEARLS,9999.0
36600,BANANAS,2475.5
36600,PEARLS,5001.0
36700,BANANAS,2477.0
36700,PEARLS,5001.0
36800,PEARLS,5001.0
36800,BANANAS,2475.0
36900,PEARLS,9999.0
36900,BANANAS,2475.0
37000,BANANAS,2476.5
37000,PEARLS,4999.0
37100,PEARLS,4998.0
37100,BANANAS,2477.5
37200,PEARLS,4999.0
37200,BANANAS,2475.5
37300,PEARLS,5001.0
37300,BANANAS,2475.0
37400,BANANAS,2475.0
37400,PEARLS,4998.0
37500,PEARLS,5001.0
37500,BANANAS,2477.5
37600,PEARLS,4998.0
37600,BANANAS,2475.0
37700,PEARLS,4998.0
37700,BANANAS,2477.5
37800,BANANAS,2475.0
37800,PEARLS,4998.0
37900,BANANAS,2475.0
37900,PEARLS,9998.0
38000,PEARLS,4997.5
38000,BANANAS,2475.0
38100,BANANAS,2474.5
38100,PEARLS,4997.5
38200,BANANAS,2475.0
38200,PEARLS,4997.5
38300,BANANAS,2474.5
38300,PEARLS,4998.0
38400,PEARLS,5001.0
38400,BANANAS,2474.0
38500,BANANAS,2477.0
38500,PEARLS,5001.0
38600,BANANAS,2474.0
38600,PEARLS,5001.0
38700,BANANAS,2474.5
38700,PEARLS,4998.0
38800,PEARLS,4997.5
38800,BANANAS,2474.5
38900,BANANAS,4952.5
38900,PEARLS,4998.0
39000,BANANAS,2475.0
39000,PEARLS,4997.5
39100,BANANAS,2474.5
39100,PEARLS,9999.0
39200,PEARLS,4997.5
39200,BANANAS,2477.5
39300,BANANAS,2475.0
39300,PEARLS,4999.0
39400,BANANAS,2475.0
39400,PEARLS,4998.0
39500,BANANAS,2475.0
39500,PEARLS,4998.0
39600,PEARLS,4997.5
39600,BANANAS,2474.5
39700,BANANAS,2474.5
39700,PEARLS,4997.5
39800,BANANAS,2474.5
39800,PEARLS,9999.0
39900,BANANAS,2475.0
39900,PEARLS,4999.0
40000,PEARLS,4999.0
40000,BANANAS,2476.5
40100,BANANAS,2474.5
40100,PEARLS,5001.0
40200,BANANAS,2474.5
40200,PEARLS,9999.0
40300,BANANAS,2474.5
40300,PEARLS,9998.0
40400,PEARLS,9999.0
40400,BANANAS,4950.5
40500,BANANAS,2474.0
40500,PEARLS,4997.5
40600,BANANAS,2474.0
40600,PEARLS,9997.0
40700,BANANAS,2474.0
40700,PEARLS,4998.0
40800,PEARLS,4997.5
40800,BANANAS,2474.0
40900,PEARLS,4997.5
40900,BANANAS,2474.0
41000,BANANAS,2474.5
41000,PEARLS,4999.0
41100,BANANAS,2473.5
41100,PEARLS,4998.0
41200,BANANAS,2473.5
41200,PEARLS,9997.0
41300,PEARLS,9998.0
41300,BANANAS,2473.0
41400,PEARLS,4997.5
41400,BANANAS,2473.5
41500,BANANAS,2474.0
41500,PEARLS,4999.0
41600,PEARLS,9997.0
41600,BANANAS,2474.0
41700,PEARLS,4997.5
41700,BANANAS,2473.5
41800,PEARLS,9999.0
41800,BANANAS,2473.5
41900,BANANAS,2474.5
41900,PEARLS,4999.0
42000,PEARLS,4998.0
42000,BANANAS,2474.0
42100,PEARLS,4997.5
42100,BANANAS,2474.0
42200,PEARLS,4997.5
42200,BANANAS,2474.0
42300,BANANAS,2476.5
42300,PEARLS,5000.0
42400,BANANAS,2474.0
42400,PEARLS,9997.0
42500,PEARLS,4998.0
42500,BANANAS,2474.0
42600,PEARLS,4997.5
42600,BANANAS,2473.5
42700,PEARLS,4998.0
42700,BANANAS,2473.5
42800,BANANAS,2473.5
42800,PEARLS,4997.5
42900,PEARLS,4997.5
42900,BANANAS,2473.0
43000,PEARLS,5001.0
43000,BANANAS,2473.0
43100,PEARLS,9999.0
43100,BANANAS,4948.5
43200,BANANAS,2473.0
43200,PEARLS,9998.0
43300,PEARLS,4997.5
43300,BANANAS,2473.0
43400,PEARLS,9999.0
43400,BANANAS,4948.5
43500,PEARLS,9999.0
43500,BANANAS,4948.5
43600,BANANAS,2472.5
43600,PEARLS,4997.5
43700,PEARLS,4998.0
43700,BANANAS,2473.0
43800,PEARLS,4997.5
43800,BANANAS,2472.5
43900,PEARLS,4997.5
43900,BANANAS,2472.5
44000,BANANAS,2472.5
44000,PEARLS,5001.0
44100,PEARLS,4998.0
44100,BANANAS,2472.5
44200,PEARLS,4999.0
44200,BANANAS,2472.5
44300,PEARLS,4998.0
44300,BANANAS,2472.5
44400,BANANAS,2472.5
44400,PEARLS,4998.0
44500,PEARLS,4998.0
44500,BANANAS,2472.5
44600,PEARLS,4997.5
44600,BANANAS,2472.5
44700,PEARLS,9999.0
44700,BANANAS,2472.5
44800,BANANAS,2472.5
44800,PEARLS,9999.0
44900,PEARLS,4997.5
44900,BANANAS,2472.5
45000,PEARLS,4998.0
45000,BANANAS,2472.5
45100,PEARLS,9997.0
45100,BANANAS,2472.5
45200,BANANAS,2472.5
45200,PEARLS,4997.5
45300,BANANAS,2472.5
45300,PEARLS,9997.0
45400,PEARLS,4998.0
45400,BANANAS,2473.0
45500,BANANAS,2473.0
45500,PEARLS,4998.0
45600,BANANAS,2475.5
45600,PEARLS,4998.0
45700,PEARLS,5001.0
45700,BANANAS,2472.5
45800,PEARLS,4998.0
45800,BANANAS,2473.0
45900,PEARLS,9999.0
45900,BANANAS,2473.0
46000,BANANAS,2473.0
46000,PEARLS,9997.0
46100,PEARLS,4998.0
46100,BANANAS,2472.5
46200,PEARLS,4997.5
46200,BANANAS,2472.5
46300,PEARLS,4998.0
46300,BANANAS,2475.0
46400,BANANAS,2472.0
46400,PEARLS,4997.5
46500,PEARLS,9999.0
46500,BANANAS,4944.5
46600,PEARLS,9999.0
46600,BANANAS,2473.5
46700,PEARLS,4998.0
46700,BANANAS,2472.0
46800,BANANAS,2472.5
46800,PEARLS,4999.0
46900,BANANAS,2475.0
46900,PEARLS,4998.0
47000,PEARLS,4997.5
47000,BANANAS,2472.0
47100,BANANAS,2472.5
47100,PEARLS,4999.0
47200,BANANAS,2475.0
47200,PEARLS,4997.5
47300,BANANAS,2472.0
47300,PEARLS,4997.5
47400,PEARLS,9999.0
47400,BANANAS,4947.5
47500,BANANAS,2472.0
47500,PEARLS,4997.5
47600,BANANAS,2471.5
47600,PEARLS,4997.5
47700,BANANAS,2471.5
47700,PEARLS,9997.0
47800,PEARLS,9996.5
47800,BANANAS,2471.5
47900,BANANAS,2472.0
47900,PEARLS,4999.0
48000,BANANAS,2471.5
48000,PEARLS,4999.0
48100,BANANAS,2471.0
48100,PEARLS,4997.5
48200,PEARLS,4998.0
48200,BANANAS,2471.0
48300,BANANAS,2474.0
48300,PEARLS,4997.5
48400,BANANAS,2473.5
48400,PEARLS,4997.5
48500,BANANAS,2471.0
48500,PEARLS,4997.5
48600,PEARLS,9999.0
48600,BANANAS,4944.5
48700,BANANAS,2470.5
48700,PEARLS,5001.0
48800,BANANAS,2471.5
48800,PEARLS,4999.0
48900,BANANAS,2471.0
48900,PEARLS,4999.0
49000,PEARLS,4997.5
49000,BANANAS,2470.5
49100,BANANAS,2471.0
49100,PEARLS,4999.0
49200,BANANAS,2470.0
49200,PEARLS,4998.0
49300,BANANAS,2472.5
49300,PEARLS,4997.5
49400,PEARLS,4999.0
49400,BANANAS,2472.5
49500,BANANAS,2470.0
49500,PEARLS,4997.5
49600,BANANAS,2470.0
49600,PEARLS,4997.5
49700,BANANAS,4943.5
49700,PEARLS,9999.0
49800,BANANAS,2470.5
49800,PEARLS,9997.0
49900,PEARLS,4998.0
